hk_geb;uk_geb;typ_18599;nr_18599;typ_sia2024;nr_sia2024;typ_mza;nr_mza;gain_per_person_18599;gain_per_person_sia2024;gain_per_person_mza;appliance_gains_tief_18599;appliance_gains_mittel_18599;appliance_gains_hoch_18599;appliance_gains_ziel_sia2024;appliance_gains_standard_sia2024;appliance_gains_bestand_sia2024;appliance_gains_tief_mza;appliance_gains_mittel_mza;appliance_gains_hoch_mza;usage_start_18599;usage_end_18599;usage_start_sia2024;usage_end_sia2024;usage_start_mza;usage_end_mza
Bro-, Verwaltungs- oder Amtsgeb„ude;Parlaments- oder Gerichtsgeb„ude;Gruppenbro (2 bis 6 Arbeitspl„tze);2;Einzel-, Gruppenbro;3.1;Parlaments- oder Gerichtsgeb„ude;2;70;70;70,03591739;2.8;7.1;15;3;7;15;4,618916492;4,618916492;4,618916492;7;18;7;18;6,926084266;18,0920844
Bro-, Verwaltungs- oder Amtsgeb„ude;™ffentliches Verwaltungs- oder mtergeb„ude, Rathaus;Gruppenbro (2 bis 6 Arbeitspl„tze);2;Einzel-, Gruppenbro;3.1;™ffentliches Verwaltungs- oder mtergeb„ude, Rathaus;3;70;70;70,15201907;2.8;7.1;15;3;7;15;5,70648799;5,70648799;5,70648799;7;18;7;18;7,034280901;18,22519399
Bro-, Verwaltungs- oder Amtsgeb„ude;Brogeb„ude;Gruppenbro (2 bis 6 Arbeitspl„tze);2;Einzel-, Gruppenbro;3.1;Brogeb„ude;4;70;70;70,83535174;2.8;7.1;15;3;7;15;8,196533564;8,196533564;8,196533564;7;18;7;18;6,509005669;18,56367248
Bro-, Verwaltungs- oder Amtsgeb„ude;Rundfunk- oder Fernsehanstalt;Gruppenbro (2 bis 6 Arbeitspl„tze);2;Einzel-, Gruppenbro;3.1;Rundfunk- oder Fernsehanstalt;5;70;70;70,83535174;2.8;7.1;15;3;7;15;8,196533564;8,196533564;8,196533564;7;18;7;18;6,509005669;18,56367248
Bro-, Verwaltungs- oder Amtsgeb„ude;Polizeipr„sidium oder -station, Brogeb„ude sonstiger Bereitschaftsdienste;Groáraumbro (ab 7 Arbeitspl„tze);3;Groáraumbro;3.2;Polizeipr„sidium oder -station, Brogeb„ude sonstiger Bereitschaftsdienste;6;70;70;71,95337703;4.2;10;18.8;4;10;19;6,292866971;6,292866971;6,292866971;7;18;7;18;5,989012537;18,86618155
Geb„ude fr Forschung und Hochschullehre;H”rsaalgeb„ude;H”rsaal, Auditorium;9;H”rsaal;4.4;H”rsaalgeb„ude;8;70;70;70,43398315;2;4;6;2;4;6;2,308446608;2,308446608;2,308446608;8;18;7;18;7,11362455;18,06675122
Geb„ude fr Forschung und Hochschullehre;Verwaltungs- oder Seminargeb„ude;Gruppenbro (2 bis 6 Arbeitspl„tze);2;Groáraumbro;3.2;Verwaltungs- oder Seminargeb„ude;9;70;70;73,34939808;2.8;7.1;15;4;10;19;6,384713193;6,384713193;6,384713193;7;18;7;18;7,024703624;18,07159139
Geb„ude fr Forschung und Hochschullehre;Institutsgeb„ude fr Forschung und Lehre (Labor mit geringen Anforderungen an die Raumlufttechnik, z.B. Medizin, Informatik);Labor;36;Laborraum;9.3;Institutsgeb„ude fr Forschung und Lehre (Labor mit geringen Anforderungen an die Raumlufttechnik, z.B. Medizin, Informatik);10;90;70;72,51748694;6;18;63;15;20;25;5,380630057;5,380630057;5,380630057;7;18;7;18;7,060335768;18,05820108
Geb„ude fr Forschung und Hochschullehre;Institutsgeb„ude fr Forschung und Lehre (Labor mit hohen Anforderungen an die Raumlufttechnik, z.B. Chemie, Tierforschung);Labor;36;Laborraum;9.3;Institutsgeb„ude fr Forschung und Lehre (Labor mit hohen Anforderungen an die Raumlufttechnik, z.B. Chemie, Tierforschung);11;90;70;75,8996111;6;18;63;15;20;25;7,399500272;7,399500272;7,399500272;7;18;7;18;6,986345731;17,95253095
Geb„ude fr Forschung und Hochschullehre;Brogeb„ude von Forschungsanstalten ohne Lehre;Gruppenbro (2 bis 6 Arbeitspl„tze);2;Einzel-, Gruppenbro;3.1;Brogeb„ude von Forschungsanstalten ohne Lehre;12;70;70;74,41778237;2.8;7.1;15;3;7;15;7,305043502;7,305043502;7,305043502;7;18;7;18;6,517940435;18,44796786
